0,0,0,0,0,0,0,0.46618,0.46618,0,0.6578,0.6578,0,0.82953,0.82953,0,0,0,0,0.58865,0.58865,0,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31149,0.31149,0,0.53422,0.53422,0,0.21182,0.21182,0,0,0,0,0.27501,0.27501,0,0.19339,0.19339
0,0,0,0,0,0,0.01,0.1638,0.46618,0.01,0.6578,0.6578,0.01,0.82953,0.82953,0,0,0,0.01,0.58865,0.58865,0.01,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.31149,0.31149,0.01,0.53422,0.53422,0.01,0.21182,0.21182,0,0,0,0.01,0.27501,0.27501,0.01,0.19339,0.19339
0,0,0,0,0,0,0.02,0.1638,0.46618,0.02,0.6578,0.6578,0.02,0.69574,0.83206,0,0,0,0.02,0.58865,0.58865,0.02,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.31149,0.31149,0.02,0.53422,0.53422,0.02,0.21182,0.21182,0,0,0,0.02,0.27501,0.27501,0.02,0.19339,0.19339
0,0,0,0,0,0,0.03,0.1638,0.46618,0.03,0.6578,0.6578,0.03,0.69574,0.83206,0,0,0,0.03,0.58865,0.58865,0.03,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.31149,0.31149,0.03,0.53422,0.53422,0.03,0.21182,0.21182,0,0,0,0.03,0.27501,0.27501,0.03,0.19339,0.19339
0,0,0,0,0,0,0.04,0.1638,0.46618,0.04,0.6578,0.6578,0.04,0.69574,0.83206,0,0,0,0.04,0.58865,0.58865,0.04,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.31149,0.31149,0.04,0.53422,0.53422,0.04,0.21182,0.21182,0,0,0,0.04,0.27501,0.27501,0.04,0.19339,0.19339
0,0,0,0,0,0,0.05,0.1638,0.46618,0.05,0.6578,0.6578,0.05,0.69574,0.83206,0,0,0,0.05,0.58865,0.58865,0.05,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.31149,0.31149,0.05,0.53422,0.53422,0.05,0.21182,0.21182,0,0,0,0.05,0.27501,0.27501,0.05,0.19339,0.19339
0,0,0,0,0,0,0.06,0.1638,0.46618,0.06,0.6578,0.6578,0.06,0.69574,0.83206,0,0,0,0.06,0.58865,0.58865,0.06,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.31149,0.31149,0.06,0.53422,0.53422,0.06,0.21182,0.21182,0,0,0,0.06,0.27501,0.27501,0.06,0.19339,0.19339
0,0,0,0,0,0,0.07,0.1638,0.46618,0.07,0.6578,0.6578,0.07,0.69574,0.83206,0,0,0,0.07,0.58865,0.58865,0.07,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.31149,0.31149,0.07,0.53422,0.53422,0.07,0.21182,0.21182,0,0,0,0.07,0.27501,0.27501,0.07,0.19339,0.19339
0,0,0,0,0,0,0.08,0.1638,0.46618,0.08,0.6578,0.6578,0.08,0.69574,0.83206,0,0,0,0.08,0.58865,0.58865,0.08,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.31149,0.31149,0.08,0.53422,0.53422,0.08,0.21182,0.21182,0,0,0,0.08,0.27501,0.27501,0.08,0.19339,0.19339
0,0,0,0,0,0,0.09,0.1638,0.46618,0.09,0.6578,0.6578,0.09,0.69574,0.83206,0,0,0,0.09,0.58865,0.58865,0.09,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.31149,0.31149,0.09,0.53422,0.53422,0.09,0.21182,0.21182,0,0,0,0.09,0.27501,0.27501,0.09,0.19339,0.19339
0,0,0,0,0,0,0.1,0.1638,0.46618,0.1,0.6578,0.6578,0.1,0.69574,0.83206,0,0,0,0.1,0.58865,0.58865,0.1,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.31149,0.31149,0.1,0.53422,0.53422,0.1,0.21182,0.21182,0,0,0,0.1,0.27501,0.27501,0.1,0.19339,0.19339
0,0,0,0,0,0,0.11,0.1638,0.46618,0.11,0.6578,0.6578,0.11,0.69574,0.83206,0,0,0,0.11,0.58865,0.58865,0.11,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.31149,0.31149,0.11,0.53422,0.53422,0.11,0.21182,0.21182,0,0,0,0.11,0.27501,0.27501,0.11,0.19339,0.19339
0,0,0,0,0,0,0.12,0.1638,0.46618,0.12,0.6578,0.6578,0.12,0.69574,0.83206,0,0,0,0.12,0.58865,0.58865,0.12,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0.31149,0.31149,0.12,0.53422,0.53422,0.12,0.21182,0.21182,0,0,0,0.12,0.27501,0.27501,0.12,0.19339,0.19339
0,0,0,0,0,0,0.13,0.1638,0.46618,0.13,0.6578,0.6578,0.13,0.69574,0.83206,0,0,0,0.13,0.58865,0.58865,0.13,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.31149,0.31149,0.13,0.53422,0.53422,0.13,0.21182,0.21182,0,0,0,0.13,0.27501,0.27501,0.13,0.19339,0.19339
0,0,0,0,0,0,0.14,0.1638,0.46618,0.14,0.6578,0.6578,0.14,0.69574,0.83206,0,0,0,0.14,0.58865,0.58865,0.14,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.31149,0.31149,0.14,0.53422,0.53422,0.14,0.21182,0.21182,0,0,0,0.14,0.27501,0.27501,0.14,0.19339,0.19339
0,0,0,0,0,0,0.15,0.1638,0.46618,0.15,0.6578,0.6578,0.15,0.69574,0.83206,0,0,0,0.15,0.58865,0.58865,0.15,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.31149,0.31149,0.15,0.53422,0.53422,0.15,0.21182,0.21182,0,0,0,0.15,0.27501,0.27501,0.15,0.19339,0.19339
0,0,0,0,0,0,0.16,0.1638,0.46618,0.16,0.6578,0.6578,0.16,0.69574,0.83206,0,0,0,0.16,0.58865,0.58865,0.16,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.31149,0.31149,0.16,0.53422,0.53422,0.16,0.21182,0.21182,0,0,0,0.16,0.27501,0.27501,0.16,0.19339,0.19339
0,0,0,0,0,0,0.17,0.1638,0.46618,0.17,0.6578,0.6578,0.17,0.69574,0.83206,0,0,0,0.17,0.58865,0.58865,0.17,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.31149,0.31149,0.17,0.53422,0.53422,0.17,0.21182,0.21182,0,0,0,0.17,0.27501,0.27501,0.17,0.19339,0.19339
0,0,0,0,0,0,0.18,0.1638,0.46618,0.18,0.6578,0.6578,0.18,0.69574,0.83206,0,0,0,0.18,0.58865,0.58865,0.18,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.18,0.31149,0.31149,0.18,0.53422,0.53422,0.18,0.21182,0.21182,0,0,0,0.18,0.27501,0.27501,0.18,0.19339,0.19339
0,0,0,0,0,0,0.19,0.1638,0.46618,0.19,0.6578,0.6578,0.19,0.69574,0.83206,0,0,0,0.19,0.58865,0.58865,0.19,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0.31149,0.31149,0.19,0.53422,0.53422,0.19,0.21182,0.21182,0,0,0,0.19,0.27501,0.27501,0.19,0.19339,0.19339
0,0,0,0,0,0,0.2,0.1638,0.46618,0.2,0.6578,0.6578,0.2,0.69574,0.83206,0,0,0,0.2,0.58865,0.58865,0.2,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.31149,0.31149,0.2,0.53422,0.53422,0.2,0.21182,0.21182,0,0,0,0.2,0.27501,0.27501,0.2,0.19339,0.19339
0,0,0,0,0,0,0.21,0.1638,0.46618,0.21,0.6578,0.6578,0.21,0.69574,0.83206,0,0,0,0.21,0.58865,0.58865,0.21,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0.31149,0.31149,0.21,0.53422,0.53422,0.21,0.21182,0.21182,0,0,0,0.21,0.27501,0.27501,0.21,0.19339,0.19339
0,0,0,0,0,0,0.22,0.1638,0.46618,0.22,0.6578,0.6578,0.22,0.69574,0.83206,0,0,0,0.22,0.58865,0.58865,0.22,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0.31149,0.31149,0.22,0.53422,0.53422,0.22,0.21182,0.21182,0,0,0,0.22,0.27501,0.27501,0.22,0.19339,0.19339
0,0,0,0,0,0,0.23,0.1638,0.46618,0.23,0.6578,0.6578,0.23,0.69574,0.83206,0,0,0,0.23,0.58865,0.58865,0.23,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.23,0.31149,0.31149,0.23,0.53422,0.53422,0.23,0.21182,0.21182,0,0,0,0.23,0.27501,0.27501,0.23,0.19339,0.19339
0,0,0,0,0,0,0.24,0.1638,0.46618,0.24,0.6578,0.6578,0.24,0.69574,0.83206,0,0,0,0.24,0.58865,0.58865,0.24,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0.31149,0.31149,0.24,0.53422,0.53422,0.24,0.21182,0.21182,0,0,0,0.24,0.27501,0.27501,0.24,0.19339,0.19339
0,0,0,0,0,0,0.25,0.1638,0.46618,0.25,0.6578,0.6578,0.25,0.69574,0.83206,0,0,0,0.25,0.58865,0.58865,0.25,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.31149,0.31149,0.25,0.53422,0.53422,0.25,0.21182,0.21182,0,0,0,0.25,0.27501,0.27501,0.25,0.19339,0.19339
0,0,0,0,0,0,0.26,0.1638,0.46618,0.26,0.6578,0.6578,0.26,0.69574,0.83206,0,0,0,0.26,0.58865,0.58865,0.26,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0.31149,0.31149,0.26,0.53422,0.53422,0.26,0.21182,0.21182,0,0,0,0.26,0.27501,0.27501,0.26,0.19339,0.19339
0,0,0,0,0,0,0.27,0.1638,0.46618,0.27,0.52159,0.70737,0.27,0.5158,0.8971,0,0,0,0.27,0.58865,0.58865,0.27,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0.31149,0.31149,0.27,0.43574,0.57006,0.27,0.21182,0.21182,0,0,0,0.27,0.27501,0.27501,0.27,0.19339,0.19339
0,0,0,0,0,0,0.28,0.1638,0.46618,0.28,0.52159,0.70737,0.28,0.5158,0.8971,0,0,0,0.28,0.58865,0.58865,0.28,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.31149,0.31149,0.28,0.43574,0.57006,0.28,0.21182,0.21182,0,0,0,0.28,0.27501,0.27501,0.28,0.19339,0.19339
0,0,0,0,0,0,0.29,0.1638,0.46618,0.29,0.52159,0.70737,0.29,0.5158,0.8971,0,0,0,0.29,0.58865,0.58865,0.29,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0.31149,0.31149,0.29,0.43574,0.57006,0.29,0.21182,0.21182,0,0,0,0.29,0.27501,0.27501,0.29,0.19339,0.19339
0,0,0,0,0,0,0.3,0.1638,0.46618,0.3,0.52159,0.70737,0.3,0.5158,0.8971,0,0,0,0.3,0.58865,0.58865,0.3,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.31149,0.31149,0.3,0.43574,0.57006,0.3,0.21182,0.21182,0,0,0,0.3,0.27501,0.27501,0.3,0.19339,0.19339
0,0,0,0,0,0,0.31,0.1638,0.46618,0.31,0.52159,0.70737,0.31,0.5158,0.8971,0,0,0,0.31,0.58865,0.58865,0.31,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0.31149,0.31149,0.31,0.43574,0.57006,0.31,0.21182,0.21182,0,0,0,0.31,0.27235,0.27616,0.31,0.19339,0.19339
0,0,0,0,0,0,0.32,0.1638,0.46618,0.32,0.52159,0.70737,0.32,0.5158,0.8971,0,0,0,0.32,0.58865,0.58865,0.32,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0.31149,0.31149,0.32,0.43574,0.57006,0.32,0.21182,0.21182,0,0,0,0.32,0.27235,0.27616,0.32,0.19339,0.19339
0,0,0,0,0,0,0.33,0.1638,0.46618,0.33,0.52159,0.70737,0.33,0.5158,0.8971,0,0,0,0.33,0.58865,0.58865,0.33,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.31149,0.31149,0.33,0.43574,0.57006,0.33,0.21182,0.21182,0,0,0,0.33,0.27235,0.27616,0.33,0.19339,0.19339
0,0,0,0,0,0,0.34,0.1638,0.46618,0.34,0.52159,0.70737,0.34,0.5158,0.8971,0,0,0,0.34,0.58865,0.58865,0.34,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0.29987,0.3173,0.34,0.43574,0.57006,0.34,0.21182,0.21182,0,0,0,0.34,0.26675,0.27904,0.34,0.19339,0.19339
0,0,0,0,0,0,0.35,0.1638,0.46618,0.35,0.52159,0.70737,0.35,0.5158,0.8971,0,0,0,0.35,0.58865,0.58865,0.35,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0.29987,0.3173,0.35,0.43574,0.57006,0.35,0.21182,0.21182,0,0,0,0.35,0.24924,0.28816,0.35,0.19339,0.19339
0,0,0,0,0,0,0.36,0.1638,0.46618,0.36,0.52159,0.70737,0.36,0.5158,0.8971,0,0,0,0.36,0.58865,0.58865,0.36,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0.29987,0.3173,0.36,0.43574,0.57006,0.36,0.21182,0.21182,0,0,0,0.36,0.24924,0.28816,0.36,0.19339,0.19339
0,0,0,0,0,0,0.37,0.1638,0.46618,0.37,0.52159,0.70737,0.37,0.5158,0.8971,0,0,0,0.37,0.58865,0.58865,0.37,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0.29987,0.3173,0.37,0.43574,0.57006,0.37,0.21182,0.21182,0,0,0,0.37,0.24924,0.28816,0.37,0.19339,0.19339
0,0,0,0,0,0,0.38,0.1638,0.46618,0.38,0.52159,0.70737,0.38,0.5158,0.8971,0,0,0,0.38,0.58865,0.58865,0.38,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0.29868,0.31803,0.38,0.43574,0.57006,0.38,0.21182,0.21182,0,0,0,0.38,0.24924,0.28816,0.38,0.19339,0.19339
0,0,0,0,0,0,0.39,0.1638,0.46618,0.39,0.52159,0.70737,0.39,0.5158,0.8971,0,0,0,0.39,0.58865,0.58865,0.39,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.39,0.29868,0.31803,0.39,0.38287,0.60338,0.39,0.21182,0.21182,0,0,0,0.39,0.24887,0.28839,0.39,0.19339,0.19339
0,0,0,0,0,0,0.4,0.1638,0.46618,0.4,0.47191,0.74013,0.4,0.5158,0.8971,0,0,0,0.4,0.58865,0.58865,0.4,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.29868,0.31803,0.4,0.3525,0.62334,0.4,0.21182,0.21182,0,0,0,0.4,0.24887,0.28839,0.4,0.19339,0.19339
0,0,0,0,0,0,0.41,0.1638,0.46618,0.41,0.47191,0.74013,0.41,0.5158,0.8971,0,0,0,0.41,0.58865,0.58865,0.41,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.41,0.29868,0.31803,0.41,0.3525,0.62334,0.41,0.21182,0.21182,0,0,0,0.41,0.24887,0.28839,0.41,0.19339,0.19339
0,0,0,0,0,0,0.42,0.1638,0.46618,0.42,0.47191,0.74013,0.42,0.5158,0.8971,0,0,0,0.42,0.58865,0.58865,0.42,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.29868,0.31803,0.42,0.3525,0.62334,0.42,0.21182,0.21182,0,0,0,0.42,0.24887,0.28839,0.42,0.19339,0.19339
0,0,0,0,0,0,0.43,0.1638,0.46618,0.43,0.47191,0.74013,0.43,0.5158,0.8971,0,0,0,0.43,0.58865,0.58865,0.43,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0.28418,0.32892,0.43,0.3525,0.62334,0.43,0.21182,0.21182,0,0,0,0.43,0.24875,0.28847,0.43,0.19339,0.19339
0,0,0,0,0,0,0.44,0.1638,0.46618,0.44,0.47191,0.74013,0.44,0.5158,0.8971,0,0,0,0.44,0.58865,0.58865,0.44,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0.27833,0.3334,0.44,0.3525,0.62334,0.44,0.21182,0.21182,0,0,0,0.44,0.20566,0.32116,0.44,0.19339,0.19339
0,0,0,0,0,0,0.45,0.1638,0.46618,0.45,0.47191,0.74013,0.45,0.5158,0.8971,0,0,0,0.45,0.56351,0.60861,0.45,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0.27833,0.3334,0.45,0.3525,0.62334,0.45,0.21182,0.21182,0,0,0,0.45,0.20566,0.32116,0.45,0.19339,0.19339
0,0,0,0,0,0,0.46,0.1638,0.46618,0.46,0.47191,0.74013,0.46,0.5158,0.8971,0,0,0,0.46,0.47001,0.68555,0.46,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.46,0.27833,0.3334,0.46,0.3525,0.62334,0.46,0.21182,0.21182,0,0,0,0.46,0.20566,0.32116,0.46,0.19339,0.19339
0,0,0,0,0,0,0.47,0.1638,0.46618,0.47,0.47191,0.74013,0.47,0.5158,0.8971,0,0,0,0.47,0.47001,0.68555,0.47,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0.27833,0.3334,0.47,0.3525,0.62334,0.47,0.21182,0.21182,0,0,0,0.47,0.20566,0.32116,0.47,0.19339,0.19339
0,0,0,0,0,0,0.48,0.1638,0.46618,0.48,0.47191,0.74013,0.48,0.5158,0.8971,0,0,0,0.48,0.47001,0.68555,0.48,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.48,0.27833,0.3334,0.48,0.3525,0.62334,0.48,0.21182,0.21182,0,0,0,0.48,0.20566,0.32116,0.48,0.19339,0.19339
0,0,0,0,0,0,0.49,0.1638,0.46618,0.49,0.47191,0.74013,0.49,0.5158,0.8971,0,0,0,0.49,0.47001,0.68555,0.49,0.13992,0.13992,0,0,0,0,0,0,0,0,0,0,0,0,0.49,0.27833,0.3334,0.49,0.3525,0.62334,0.49,0.21182,0.21182,0,0,0,0.49,0.20566,0.32116,0.49,0.19339,0.19339
